Date,Open,High,Low,Close,Adj Close,Volume
10/1/2020,13.84,13.9,13.71,13.76,13.472431,5418500
10/2/2020,13.69,13.74,13.57,13.67,13.384312,7740400
10/5/2020,14.17,14.2,14.02,14.05,13.75637,10194400
10/6/2020,14.14,14.19,13.89,13.89,13.599713,11187800
10/7/2020,14.31,14.58,14.29,14.54,14.236129,18332700
10/8/2020,14.84,14.9,14.72,14.8,14.490696,11197000
10/9/2020,14.97,15.26,14.92,15.2,14.882336,8471800
10/12/2020,15.35,15.6,15.31,15.55,15.225021,17959500
10/13/2020,15.61,15.81,15.58,15.72,15.391469,14513000
10/14/2020,16.01,16.620001,15.97,16.360001,16.018093,26818600
10/15/2020,15.18,15.3,15.12,15.26,14.941082,16033700
10/16/2020,15.43,15.57,15.43,15.51,15.185857,13317600
10/19/2020,15.37,15.42,15.12,15.14,14.82359,28085300
10/20/2020,15.32,15.4,15.25,15.37,15.048783,14350400
10/21/2020,15.5,15.65,15.3,15.34,15.01941,13686700
10/22/2020,15.28,15.38,15.13,15.35,15.029202,6873600
10/23/2020,15.15,15.3,15.13,15.22,15.06285,7125700
10/26/2020,15.02,15.09,14.85,14.92,14.765947,9727200
10/27/2020,14.8,14.9,14.71,14.85,14.696671,9214500
10/28/2020,14.5,14.55,14.29,14.38,14.231523,11488500
10/29/2020,14.46,14.46,14.21,14.28,14.132555,11173300
10/30/2020,14.23,14.28,14.05,14.27,14.122659,9171900
11/2/2020,14.36,14.44,14.17,14.25,14.102865,5958100
11/3/2020,14.23,14.46,14.2,14.3,14.152349,4398900
11/4/2020,14.66,14.86,14.62,14.68,14.528425,5624600
11/5/2020,14.93,15.05,14.86,15.01,14.855019,6133400
11/6/2020,15.07,15.14,14.82,14.93,14.775845,5514900
11/9/2020,15.35,15.41,14.83,14.83,14.676876,6601300
11/10/2020,14.54,14.61,14.4,14.54,14.389871,6081300
11/11/2020,14.85,15.09,14.83,15.09,14.934192,8851700
11/12/2020,14.84,15.16,14.84,14.95,14.795637,15504200
11/13/2020,15.01,15.29,14.98,15.29,15.132127,7086500
11/16/2020,15.29,15.53,15.27,15.46,15.300371,7321200
11/17/2020,15.16,15.35,15.13,15.28,15.12223,12855000
11/18/2020,15.16,15.2,14.98,14.99,14.835224,7971200
11/19/2020,14.93,14.93,14.76,14.83,14.676876,5856300
11/20/2020,14.98,15.04,14.9,14.91,14.75605,4172000
11/23/2020,15.3,15.39,15.23,15.38,15.221198,5346400
11/24/2020,15.52,15.6,15.45,15.53,15.369649,12677400
11/25/2020,15.16,15.26,15.04,15.1,14.944089,5194100
11/27/2020,15,15.11,14.89,14.92,14.765947,4397900
11/30/2020,14.91,15.24,14.84,15.22,15.06285,9652400
12/1/2020,15.49,15.51,15.32,15.38,15.221198,8176000
12/2/2020,15.53,15.56,15.27,15.41,15.250888,7482800
12/3/2020,15.3,15.32,15.17,15.24,15.082643,13907300
12/4/2020,15.42,15.76,15.41,15.75,15.587378,8994600
12/7/2020,15.64,15.73,15.55,15.62,15.458719,5835700
12/8/2020,15.7,16.030001,15.66,16.01,15.844693,11478600
12/9/2020,16.059999,16.09,15.46,15.53,15.369649,13918100
12/10/2020,15.66,15.7,15.47,15.5,15.339958,10106200
12/11/2020,15.61,15.8,15.61,15.74,15.57748,7196400
12/14/2020,15.67,15.75,15.65,15.66,15.498306,5500900
12/15/2020,15.63,15.74,15.49,15.61,15.448822,14062300
12/16/2020,15.69,15.75,15.53,15.66,15.498306,7215800
12/17/2020,15.75,16.35,15.73,16.209999,16.042627,8951800
12/18/2020,16.18,16.26,16.110001,16.219999,16.052525,7731400
12/21/2020,15.91,15.94,15.78,15.93,15.765519,4495200
12/22/2020,16.389999,16.74,16.360001,16.58,16.408808,6714400
12/23/2020,16.9,16.93,16.57,16.59,16.418705,5913500
12/24/2020,16.68,16.690001,16.52,16.6,16.4286,1320600
12/28/2020,16.73,16.84,16.719999,16.77,16.596846,4239300
12/29/2020,16.9,16.9,16.67,16.76,16.586948,8473700
12/30/2020,16.870001,17,16.83,16.93,16.755194,3877200
12/31/2020,17.01,17.030001,16.889999,16.950001,16.774988,3693700
1/4/2021,17.389999,17.43,17.059999,17.25,17.07189,12597600
1/5/2021,17.32,17.67,17.32,17.65,17.467758,8109900
1/6/2021,17.4,17.790001,17.34,17.73,17.546932,9136300
1/7/2021,17.360001,17.549999,17.26,17.549999,17.368792,10272000
1/8/2021,18.07,18.610001,18.02,18.59,18.398054,17802400
1/11/2021,18.68,18.860001,18.549999,18.76,18.566298,12220600
1/12/2021,18.92,18.940001,18.540001,18.6,18.407951,10629100
1/13/2021,19.030001,19.07,18.4,18.43,18.239706,18409900
1/14/2021,18.57,18.65,18.139999,18.219999,18.031874,13286100
1/15/2021,18.190001,18.379999,18.110001,18.17,17.982389,7443000
1/19/2021,18.08,18.18,17.950001,18.120001,17.932907,7179600
1/20/2021,18.370001,18.469999,18.290001,18.4,18.210014,5408500
1/21/2021,18.389999,18.4,18.15,18.200001,18.012081,7963400
1/22/2021,18.23,18.27,18.059999,18.18,17.992287,5663500
1/25/2021,18.15,18.219999,17.84,17.92,17.734972,6012600
1/26/2021,17.92,17.92,17.75,17.85,17.665695,5472600
1/27/2021,17.65,17.889999,17.440001,17.469999,17.289618,11388300
1/28/2021,17.459999,17.75,17.41,17.639999,17.457863,7877600
1/29/2021,17.16,17.23,16.879999,16.879999,16.705709,9671400
2/1/2021,17.190001,17.42,17.049999,17.379999,17.200546,5829200
2/2/2021,17.450001,17.51,17.34,17.440001,17.259928,4119800
2/3/2021,17.6,17.75,17.49,17.65,17.467758,4677800
2/4/2021,17.540001,17.639999,17.360001,17.59,17.408379,4439600
2/5/2021,17.5,17.65,17.389999,17.629999,17.447966,6952900
2/8/2021,17.99,18.01,17.809999,17.959999,17.774557,3621600
2/9/2021,17.860001,17.879999,17.629999,17.639999,17.457863,7973500
2/10/2021,17.82,17.82,17.42,17.5,17.319307,13180500
2/11/2021,17.65,17.92,17.629999,17.83,17.645901,6324400
2/12/2021,17.9,18.16,17.889999,18.07,17.883423,9810300
2/16/2021,17.83,17.9,17.66,17.75,17.566727,5857800
2/17/2021,17.620001,17.719999,17.48,17.6,17.418276,8422200
2/18/2021,17.68,17.83,17.59,17.83,17.645901,12267700
2/19/2021,17.860001,17.99,17.85,17.940001,17.754765,8937800
2/22/2021,17.530001,17.68,17.5,17.610001,17.428173,10941900
2/23/2021,17.440001,17.5,17.15,17.379999,17.200546,8335700
2/24/2021,17.49,17.75,17.299999,17.68,17.49745,8022800
2/25/2021,17.549999,17.709999,17.290001,17.389999,17.210443,7412800
2/26/2021,17.200001,17.290001,16.940001,17.120001,16.943232,7422400
3/1/2021,17.42,17.67,17.379999,17.66,17.477655,7592500
3/2/2021,17.92,18.09,17.790001,18.02,17.833939,10306600
3/3/2021,18.41,18.610001,18.110001,18.459999,18.269396,22911800
3/4/2021,18.290001,18.68,18.01,18.17,17.982389,11867600
3/5/2021,18.25,18.299999,17.84,18.280001,18.091255,8946500
3/8/2021,18.290001,18.41,17.98,17.98,17.794352,8450900
3/9/2021,18.440001,18.629999,18.370001,18.6,18.407951,7090100
3/10/2021,18.790001,18.799999,18.57,18.68,18.487125,7418300
3/11/2021,18.91,19.16,18.85,19.08,18.882994,5679200
3/12/2021,18.799999,18.92,18.75,18.91,18.714748,7452500
3/15/2021,18.91,19.16,18.85,19.15,18.952271,5134500
3/16/2021,19.219999,19.370001,19.16,19.33,19.130413,7418200
3/17/2021,19.190001,19.200001,18.85,19.1,18.902788,9004400
3/18/2021,18.67,18.73,18.35,18.379999,18.190222,9617900
3/19/2021,18.559999,18.790001,18.389999,18.75,18.556402,17303400
3/22/2021,18.959999,19.18,18.799999,19.07,18.873096,6428000
3/23/2021,18.950001,18.950001,18.700001,18.709999,18.516813,8851000
3/24/2021,18.74,18.84,18.58,18.66,18.467331,8412700
3/25/2021,18.469999,18.559999,18.25,18.459999,18.269396,6647900
3/26/2021,18.530001,18.719999,18.299999,18.719999,18.526711,13425300
3/29/2021,18.700001,18.74,18.360001,18.43,18.239706,8066300
3/30/2021,18.790001,18.91,18.75,18.799999,18.605885,7845100
3/31/2021,18.75,18.83,18.66,18.719999,18.526711,8991400
4/1/2021,18.92,19.040001,18.870001,19.01,18.813717,4213100
4/5/2021,19.26,19.389999,19.15,19.370001,19.17,3919100
4/6/2021,19.33,19.41,19.309999,19.34,19.14031,4428600
4/7/2021,19.33,19.33,19.16,19.209999,19.01165,4643600
4/8/2021,19.379999,19.4,19.209999,19.32,19.120516,3862300
4/9/2021,19.35,19.559999,19.34,19.540001,19.338245,5214200
4/12/2021,19.129999,19.219999,19,19.120001,18.922583,8059200
4/13/2021,18.780001,18.889999,18.4,18.41,18.219912,11356300
4/14/2021,17.5,17.879999,17.24,17.309999,17.131269,16177500
4/15/2021,18.02,18.129999,17.870001,18,17.814146,13117600
4/16/2021,18.17,18.549999,18.049999,18.18,17.992287,15005500
4/19/2021,18.15,18.290001,18.059999,18.26,18.071461,5469500
4/20/2021,18.07,18.110001,17.9,18.030001,17.843836,6985200
4/21/2021,17.98,18.200001,17.91,18.1,17.913113,7225100
4/22/2021,18.040001,18.059999,17.809999,17.85,17.665695,9373800
4/23/2021,17.809999,17.959999,17.77,17.889999,17.70528,4617800
4/26/2021,17.98,18.01,17.84,18.01,17.824043,5313100
4/27/2021,18.09,18.120001,17.93,18.110001,17.92301,5042200
4/28/2021,18.15,18.360001,18.15,18.23,18.041771,5157000
4/29/2021,18.4,18.459999,18.27,18.459999,18.269396,6545400
4/30/2021,18.26,18.370001,18.08,18.08,17.89332,7073500
5/3/2021,18.25,18.27,18.15,18.200001,18.012081,3800500
5/4/2021,18,18.110001,17.92,18.110001,17.92301,4087700
5/5/2021,18.309999,18.34,18.15,18.290001,18.101152,3762400
5/6/2021,18.35,18.620001,18.32,18.6,18.407951,10426600
5/7/2021,18.620001,18.65,18.379999,18.379999,18.190222,5220800
5/10/2021,18.299999,18.440001,18.27,18.360001,18.170429,9179500
5/11/2021,18.129999,18.200001,18.02,18.190001,18.002184,3729400
5/12/2021,18.049999,18.16,17.809999,17.84,17.655798,5670600
5/13/2021,17.91,18.059999,17.83,17.879999,17.695383,6264900
5/14/2021,18.02,18.18,17.98,18.16,17.972494,3293200
5/17/2021,18.18,18.219999,18.1,18.17,17.982389,2734500
5/18/2021,18.32,18.48,18.26,18.26,18.071461,5303000
5/19/2021,18.190001,18.450001,18.18,18.440001,18.249603,4322700
5/20/2021,18.440001,18.690001,18.43,18.65,18.457434,7019600
5/21/2021,18.799999,18.83,18.700001,18.719999,18.526711,6448300
5/24/2021,18.65,18.709999,18.610001,18.67,18.477228,3840400
5/25/2021,18.85,18.940001,18.709999,18.73,18.536608,7172000
5/26/2021,19.18,19.360001,19.120001,19.26,19.061136,3753500
5/27/2021,19.41,19.48,19.370001,19.370001,19.17,2931900
5/28/2021,19.290001,19.41,19.24,19.34,19.34,2151400
6/1/2021,19.17,19.33,19.110001,19.27,19.27,9107300
6/2/2021,19.09,19.290001,19.08,19.290001,19.290001,6886400
6/3/2021,19.18,19.26,19.09,19.139999,19.139999,5827400
6/4/2021,19.209999,19.290001,19.08,19.290001,19.290001,6484000
6/7/2021,19.290001,19.48,19.219999,19.4,19.4,10765100
6/8/2021,19.58,19.65,19.389999,19.5,19.5,7916900
6/9/2021,19.5,19.700001,19.5,19.66,19.66,4972800
6/10/2021,19.780001,19.91,19.719999,19.889999,19.889999,6716400
6/11/2021,19.99,20.549999,19.92,20.540001,20.540001,14076000
6/14/2021,20.360001,20.6,20.309999,20.450001,20.450001,10214000
6/15/2021,20.639999,20.639999,20.209999,20.23,20.23,7477400
6/16/2021,20.41,20.5,20.299999,20.379999,20.379999,5797500
6/17/2021,20.469999,20.74,20.42,20.67,20.67,8568500
6/18/2021,20.59,20.639999,20.16,20.190001,20.190001,11423400
6/21/2021,20.379999,20.540001,20.309999,20.530001,20.530001,4007600
6/22/2021,20.5,20.780001,20.41,20.76,20.76,5596100
6/23/2021,20.549999,20.709999,20.52,20.690001,20.690001,5710100
6/24/2021,21.35,21.450001,21.190001,21.190001,21.190001,5937000
6/25/2021,21.43,21.51,21.129999,21.25,21.25,5249200
6/28/2021,21.370001,21.5,21.200001,21.290001,21.290001,4669000
6/29/2021,21.309999,21.5,21.219999,21.450001,21.450001,4748600
6/30/2021,21.41,21.43,21.17,21.190001,21.190001,6493500
7/1/2021,21.18,21.24,20.84,20.959999,20.959999,4670600
7/2/2021,21.1,21.15,21.02,21.07,21.07,4908600
7/6/2021,21.030001,21.110001,20.98,21.110001,21.110001,5728600
7/7/2021,21.200001,21.23,20.959999,21.18,21.18,4256200
7/8/2021,20.870001,20.950001,20.75,20.950001,20.950001,5439400
7/9/2021,21.07,21.34,20.99,21.34,21.34,4808400
7/12/2021,21.049999,21.110001,21.01,21.049999,21.049999,5247100
7/13/2021,20.9,21.09,20.879999,21.049999,21.049999,8872500
7/14/2021,21.530001,21.870001,21.280001,21.389999,21.389999,6837200
7/15/2021,21.34,21.4,21.07,21.129999,21.129999,5026900
7/16/2021,21.08,21.200001,20.799999,20.860001,20.860001,10653200
7/19/2021,20.620001,20.77,20.5,20.639999,20.639999,6212800
7/20/2021,20.74,21.02,20.74,20.940001,20.940001,3727700
7/21/2021,20.98,21.32,20.940001,21.309999,21.309999,4023500
7/22/2021,21.450001,21.49,21.309999,21.33,21.33,4106800
7/23/2021,21.370001,21.74,21.370001,21.73,21.73,4814800
7/26/2021,21.799999,21.82,21.57,21.709999,21.709999,4878400
7/27/2021,21.6,21.790001,21.549999,21.709999,21.709999,9226700
7/28/2021,21.860001,21.93,21.719999,21.85,21.85,3593400
7/29/2021,21.870001,22.139999,21.870001,21.92,21.92,5947800
7/30/2021,21.879999,22.129999,21.84,22.120001,22.120001,4464000
8/2/2021,22.290001,22.459999,22.209999,22.27,22.27,5538200
8/3/2021,22.530001,22.93,22.530001,22.879999,22.879999,6607800
8/4/2021,22.690001,22.75,22.52,22.639999,22.639999,5665100
8/5/2021,22.74,22.790001,22.530001,22.58,22.58,5253200
8/6/2021,22.469999,22.809999,22.43,22.809999,22.809999,4067000
8/9/2021,22.77,22.93,22.76,22.879999,22.879999,4917800
8/10/2021,22.969999,23.08,22.74,22.780001,22.780001,4794100
8/11/2021,22.84,22.99,22.82,22.99,22.99,2829800
8/12/2021,23.1,23.450001,23.049999,23.32,23.32,4147900
8/13/2021,23.389999,23.74,23.370001,23.629999,23.629999,3685300
8/16/2021,23.549999,23.610001,23.32,23.4,23.4,3635400
8/17/2021,23.610001,23.75,23.389999,23.559999,23.559999,4824700
8/18/2021,23.51,23.870001,23.469999,23.48,23.48,5935700
8/19/2021,23.309999,23.68,23.23,23.549999,23.549999,4911400
8/20/2021,23.6,23.91,23.57,23.879999,23.879999,3372800
8/23/2021,23.969999,24.139999,23.9,24.1,24.1,4528000
8/24/2021,23.940001,24.030001,23.74,23.879999,23.879999,6427200
8/25/2021,23.889999,24.07,23.75,23.98,23.98,4122800
8/26/2021,23.870001,23.889999,23.639999,23.66,23.66,4142700
8/27/2021,23.75,23.889999,23.690001,23.73,23.73,4616100
8/30/2021,23.719999,23.84,23.67,23.719999,23.719999,3412000
8/31/2021,23.92,24,23.799999,23.82,23.82,5439400
9/1/2021,23.6,23.690001,23.5,23.549999,23.549999,9368800
9/2/2021,23.58,23.700001,23.41,23.700001,23.700001,6195300
9/3/2021,23.860001,24.08,23.790001,24.030001,24.030001,3781200
9/7/2021,23.98,24.07,23.4,23.43,23.43,8424800
9/8/2021,23.34,23.41,23.120001,23.190001,23.190001,4351700
9/9/2021,23.27,23.280001,22.91,22.93,22.93,8297800
9/10/2021,23.07,23.110001,22.940001,22.99,22.99,4201300
9/13/2021,23.07,23.17,22.82,22.959999,22.959999,5872800
9/14/2021,23.040001,23.139999,22.959999,23.01,23.01,3970300
9/15/2021,23.33,23.379999,23.209999,23.370001,23.370001,4835500
9/16/2021,23.35,23.35,22.969999,23.09,23.09,6554000
9/17/2021,22.950001,22.99,22.719999,22.85,22.85,8070400
9/20/2021,22.75,22.950001,22.57,22.76,22.76,7148800
9/21/2021,23.129999,23.23,23.1,23.120001,23.120001,4785000
9/22/2021,23.120001,23.379999,23.07,23.27,23.27,6613800
9/23/2021,23.68,23.790001,23.6,23.73,23.73,5323800
9/24/2021,23.700001,23.799999,23.58,23.68,23.68,5449700
9/27/2021,23.23,23.23,22.870001,22.9,22.9,7458800
9/28/2021,22.49,22.5,22.07,22.09,22.09,8522600
9/29/2021,22.34,22.58,22.200001,22.48,22.48,9652300
9/30/2021,22.41,22.51,22.219999,22.25,22.25,7254829
